"1,1,1-TRIFLOUROETHANE",221
"1,1,2,2-TETRACHLORO-1,2-DIFLUOROETHANE",0
"1,1,2-TRICHLOROETHANE",294
"1,1,2-TRIMETHYLCLOPENTANE",0
"1,1,3-TRIMETHYLCLOPENTANE",0
"1,1-DICHLORO-1,2,2,2-TETRAFLUOROETHANE",294
"1,1-DICHLOROETHANE",240
"1,1-DIFLOUROETHANE",181
"1,1-DIFLUOROETHYLENE",154
"1,1-DIMETHYLCYCLOHEXANE",416
"1,1-DIMETHYLCYCLOPENTANE",360
"1,2,2-TRICHLORO-1,1,2TRIFLUOROETHANE",304
"1,2,3,4-TETRAHYDRONAPHTHALENE",0
"1,2,3-TRICHLOROPROPANE",348
"1,2,3-TRIMETHYLBENZENE",430
"1,2,4,5-TETRAMETHYLBEENZENE",480
"1,2,4-TRIMETHYLBENZENE",430
"1,2-BUTADIENE",219
"1,2-DICHLORO-1,1,2,2-TETRAFLUOROETHANE",293
"1,2-DICHLOROETHANE",220
"1,2-DICHLOROPROPANE",226
"1,2-DIMETHOXYETHANE",271
"1,2-PENTADIENE",276
"1,2-PROPANEDIOL",237
"1,3,5-TRIMETHYLBENZENE",433
"1,3-BUTADIENE",221
"1,3-PROPANEDIOL",241
"1,4 DIOXANE",238
"1,4-DIETHYLBENZENE",480
"1,4-PENTADIENE",276
"1,5 HEXADIENE",328
1-BUTENE,240
1-BUTYNE,220
"1-CHLORO-1,1-DIFLUOROETHANE",231
1-CHLOROBUTANE,312
1-DECANOL,600
1-DECENE,650
1-DODECENE,0
1-EICOSANOL,0
1-HEPTANOL,435
1-HEPTENE,440
1-HEXADECENE,0
1-HEXANOL,381
1-HEXENE,350
1-METHYL-1-ETHYLCYCLOPENTANE,0
1-METHYL-2-ETHYLBENZENE,460
1-METHYL-2-ISOPROPYLBENZENE,0
1-METHYL-2-ISOPROPYLBENZENE,0
1-METHYL-3-ETHYLBENZENE,490
1-METHYL-4-ETHYLBENZENE,470
1-METHYL-4-ISOPROPYLBENZENE,0
1-METHYLNAPHTHALENE,445
1-NONENE,580
1-OCTADECANOL,0
1-OCTADECENE,0
1-OCTANOL,490
1-OCTENE,464
1-PENTADECENE,0
1-PENTANOL,326
1-PENTENE,300
1-PENTYNE,278
1-PROPANOL,218.5
1-TERADECENE,0
1-TRANS-3-PENTADIENE,275
1-TRIDECENE,0
1-UNDECENE,0
"2,2 DIMETHYL BUTANE",359
"2,2,3 TRIMETHYLPETANE",436
"2,2,3,3-TETRAMETHYLHEPTANE",0
"2,2,3,3-TETRAMETHYLPENTANE",0
"2,2,3,4-TETRAMETHYLPENTANE",0
"2,2,3-TRIMETHYLBUTANE",398
"2,2,3-TRIMETHYLHEXANE",0
"2,2,4 TRIMETHYLPENTANE",468
"2,2,4,4-TETRAMETHYLPENTANE",0
"2,2,4-TRIMETHYLHEXANE",0
"2,2,5,5-TETRAMETHYLHEPTANE",0
"2,2,5-TRIMETHYLHEXANE",519
"2,2-DIMETHYL PROPANE",303
"2,2-DIMETHYL-1-PROPANOL",319
"2,2-DIMETHYLHEXANE",478
"2,2-DIMETHYLPENTANE",416
"2,3 DIMETHYL BUTANE",358
"2,3,3 TRIMETHYLPENTANE",455
"2,3,3,4-TETRAMETHYLPENTANE",0
"2,3,3-TRIMETHYL-1-BUTENE",400
"2,3,4 TRIMETHYLPENTANE",461
"2,3-DIMETHYL-1-BUTENE",343
"2,3-DIMETHYL-2-BUTENE",351
"2,3-DIMETHYLHEXANE",468
"2,3-DIMETHYLPENTANE",393
"2,3-DIMETHYLPYRIDINE",0
"2,3-XYLENOL",0
"2,4-DIMETHYLHEXANE",472
"2,4-DIMETHYLPENTANE",418
"2,4-XYLENOL",0
"2,5-DIMETHYLHEXANE",42
"2,5-DIMETHYLPYRIDINE",0
"2,5-XYLENOL",0
"2,6-XYLENOL",0
2-BUTANOL,268
2-BUTYNE,221
2-CHLOROBUTANE,305
2-ETHYLHEXANOL,494
2-METHYL BUTANE,306
2-METHYL PENTANE,367
"2-METHYL-1,3-BUTADIENE",276
2-METHYL-1-BUTANOL,322
2-METHYL-1-BUTENE,294
2-METHYL-2-BUTENE,318
2-METHYL-2-PENTENE,351
2-METHYL-3-ETHYLPENTANE,443
2-METHYLHEPTANE,488
2-METHYLHEXANE,421
2-METHYLNAPHTHALENE,462
2-OCTANOL,494
"3,3,5-TRIMETHYLHEPTANE",0
"3,3-DIETHYLPENTANE",0
"3,3-DIMETHYL-1-BUTENE",340
"3,3-DIMETHYLHEXANE",443
"3,3-DIMETHYLPENTANE",414
"3,4 DIMETHYLHEXANE",466
"3,4-DIMETHYLPYRIDINE",0
"3,4-XYLENOL",0
"3,5-DIMETHYLPYRIDINE",0
"3,5-XYLENOL",0
3-ETHYLHEXANE,455
3-ETHYLPENTANE,416
3-METHYL PENTANE,367
"3-METHYL-1,2-BUTADIENE",267
3-METHYL-1-BUTANOL,329
3-METHYL-1-BUTENE,300
3-METHYL-2-BUTANOL,319
3-METHYL-3-ETHYLPENTANE,455
3-METHYL-CIS-2-PENTENE,351
3-METHYLHEPTANE,464
3-METHYLHEXANE,404
3-METHYL-TRANS-2-PENTENE,350
4- METHYL PYRIDINE,311
4-METHYL-CIS-2-PENTENE,360
4-METHYLHEPTANE,476
4-METHYL-TRANS-2-PENTENE,360
ACETALDEHYDE,154
ACETIC ACID,171
ACETIC ANHYDRIDE,290
ACETONE,209
ACETONITRILE,173
ACETYL CHLORIDE,204
ACETYLENE,113
ACROLEIN,0
ACRYLIC ACID,210
ACRYLONITRILE,210
ALLYL ALCOHOL,203
ALLYL CHLORIDE,234
ALLYL CYANIDE,265
ALPHA-METHYL STYRENE,397
AMMONIA,72.5
ANILINE,270
ANTHRACENE,0
ARGON,74.9
BENZALDEHYDE,0
BENZENE,259
BENZOIC ACID,341
BENZONITRILE,0
BENZYL ALCOHOL,334
BORON TRICHLORIDE,0
BORON TRIFLUORIDE,0
BROMINE,127
BROMOBENZENE,324
BUTYL BENZOATE,561
BUTYL ETHER,500
BUTYRONITRILE,285
"C,C,T-1,2,4-TRIMETHYLCYCLOPENTANE",0
"C,T,C-1,2,4-TRIMETHYLCYCLOPENTANE",0
CAPRYLONITRILE,0
CARBON DIOXIDE,94
CARBON DISULFIDE,170
CARBON MONOXIDE,93.1
CARBON TETRACHLORIDE,276
CARBON TETRAFLUORIDE,140
CARBONYL SULFIDE,140
CHLORINE,124
CHLOROBENZENE ,308
CHLORODIFLUOROMETHANE,165
CHLOROFORM,239
CHLOROPENTAFLUOROETHANE,252
CHLOROTRIFLUOROMETHANE,180
"CIS-1,2-DIMETHYLCYCLOHEXANE",0
"CIS-1,2-DIMETHYLCYCLOPENTANE",368
"CIS-1,3-DIMETHYLCYCLOHEXANE",0
"CIS-1,4-DIMETHYLCYCLOHEXANE",0
CIS-2-BUTENE,234
CIS-2-HEXENE,351
CIS-2-PENTENE,300
CIS-3-HEXENE,350
CIS-DECALIN,0
CYANOGEN,0
CYCLOBUTANE,210
CYCLOHEPTANE,390
CYCLOHEXANE,308
CYCLOHEXANOL,327
CYCLOHEXANONE,312
CYCLOHEXENE,292
CYCLOPENTANE,260
CYCLOPENTANONE,268
CYCLOPENTENE,0
CYCLOPROPANE,170
DEUTERIUM,60.3
DEUTERIUM OXIDE,55.6
DIBROMOMETHANE,0
DIBUTYLAMINE,517
DIBUTYL-O-PHTHALATE,0
DICHLORODIFLUOROMETHANE,217
DICHLOROMETHANE,193
DICHLOROMONOFLUOROMETHANE,197
DIETHYL AMINE,187
DIETHYL AMINE,301
DIETHYL DISULFIDE,0
DIETHYL KETONE,336
DIETHYL SULFIDE,318
DIETHYLENE GLYCOL,316
DIHEXYL ETHER,720
DIISOPROPYL ETHER,386
DIMETHYL ETHER,178
DIMETHYL OXALATE,0
DIMETHYL SULFIDE,201
DIPHENYL,502
DIPHENYL ETHER,0
DIPHENYLMETHANE,0
DIPROPYLAMINE,407
DODECANOL,718
ETHANE,148
ETHANOL,167
ETHYL ACETATE,286
ETHYL ACRYLATE,320
ETHYL AMINE,178
ETHYL BENZOATE,451
ETHYL BROMIDE,215
ETHYL BUTYL ETHER,390
ETHYL BUTYRATE,395
ETHYL CHLORIDE,199
ETHYL ETHER,280
ETHYL FLUORIDE,169
ETHYL FORMATE,229
ETHYL ISOBUTYRATE,410
ETHYL MERCAPTAN,207
ETHYL PROPIONATE,345
ETHYL PROPYL ETHER,0
ETHYLBENZENE,374
ETHYLCYCLOHEXANE,450
ETHYLCYCLOPENTANE,375
ETHYLENE,129
ETHYLENE GLYCOL,186
ETHYLENE IMINE,0
ETHYLENE OXIDE,140
ETHYLENEDIAMINE,206
FLUORINE,66.2
FLUOROBENZENE,271
FORMALDEHYDE,0
FORMIC ACID,0
FURAN,218
GLYCEROL,255
HELIUM-4,57.3
HEPTADECANOL,0
HYDRAZINE,96.1
HYDROGEN,65
HYDROGEN BROMIDE,100
HYDROGEN CHLORIDE,81
HYDROGEN CYANIDE,139
HYDROGEN FLUORIDE,69
HYDROGEN IODIDE,131
HYDROGEN SULFIDE,98.5
IODINE,155
IODOBENZENE,351
ISOBUTANE,263
ISOBUTANOL,273
ISOBUTYL ACETATE,414
ISOBUTYL AMINE,284
ISOBUTYL FORMATE,350
ISOBUTYLBENZENE,480
ISOBUTYLCYCLOHEXANE,0
ISOBUTYLENE,239
ISOBUTYRALDEHYDE,274
ISOBUTYRIC ACID,292
ISOPROPYL ALCOHOL,220
ISOPROPYL AMINE,229
ISOPROPYL CHLORIDE,230
ISOPROPYLBENZENE,428
ISOPROPYLCYCLOHEXANE,0
ISOPROPYLCYCLOPENTANE,0
KETENE,145
KRYPTON,91.2
MALEIC ANHYDRIDE,0
M-CRESOL,310
M-DICHLOROBENZENE,359
METHANE,99
METHANOL,118
METHYCYCLOPENTANE,319
METHYL ACETATE,228
METHYL ACETYLENE,164
METHYL ACRYLATE,265
METHYL AMINE,140
METHYL BENZOATE,396
METHYL BROMIDE,0
METHYL BUTYRATE,340
METHYL CHLORIDE,139
METHYL ETHYL ETHER,221
METHYL ETHYL KETONE,267
METHYL ETHYL SULFIDE,0
METHYL FLUORIDE,124
METHYL FORMATE,172
METHYL HYDRAZINE,271
METHYL IODIDE,190
METHYL ISOBUTYL KETONE,371
METHYL ISOBUTYRATE,339
METHYL ISOCYANATE,0
METHYL ISOPROPYL KETONE,310
METHYL MERCAPTAN,145
METHYL N-PROPYL KETONE,301
METHYL PHENYL ETHER,0
METHYL PHENYL KETONE,376
METHYL PROPIONATE,282
METHYLAL,0
METHYLCYCLOHEXANE,368
M-ETHYLPHENOL,0
METHYLPHENYLAMINE,0
MONOETHANOLAMINE,196
MORPHOLINE,253
M-TERPHENYL,784
M-TOLUIDINE,343
M-XYLENE,376
"N,N-DIMETHYLANILINE",0
NAPHTHALENE,410
N-BUTANE,255
N-BUTANOL,274
N-BUTYL AMINE,288
N-BUTYL-ACETATE,371
N-BUTYLANILINE,518
N-BUTYLBENZENE,497
N-BUTYLCYCLOHEXANE,0
N-BUTYRALDEHYDE,278
N-BUTYRIC ACID,292
N-DECANE,603
N-DECYCLCYCLOPENTANE,0
N-DECYCYCLOHEXANE,0
N-DODECENE,713
N-DODECYCLOPENTANE,0
N-EICOSANE,0
NEON,41.7
N-HEPTADECANE,1000
N-HEPTANE,432
N-HEPTYLCYCLOPENTANE,0
N-HEXADECANE,0
N-HEXADECYLCYCLOPENTANE,0
N-HEXANE,370
N-HEXYLCYCLOPENTANE,0
NITRIC OXIDE,58
NITROGEN,89.5
NITROGEN DIOXIDE,170
NITROGEN TRIFLUORIDE,0
NITROMETHANE,173
NITROSYL CHLORIDE,139
NITROUS OXIDE,97.4
N-NONADECANE,0
N-NONANE,548
N-NONYCLYCLOPENTANE,0
N-OCTADECANE,0
N-OCTANE,492
N-OCTYLCYCLOPENTANE,0
N-PENTADECANE,880
N-PENTADECYLCYCLOPENTANE,0
N-PENTANE,304
N-PROPYL ACETATE,345
N-PROPYL AMINE,233
N-PROPYL FORMATE,285
N-PROPYL PROPIONATE,0
N-PROPYLBENZENE,440
N-PROPYLCYCLOHEXANE,0
N-PROPYLCYCLOPENTANE,425
N-TETRADECANE,830
N-TETRADECYCLOPENT,0
N-TRIDECANE,780
N-TRIDECYLCYCLOPENTANE,0
N-UNDECENE,660
N-VALERIC ACID,340
O-CRESOL,282
O-DICHLOROBENZENE,360
O-ETHYLPHENOL,0
O-TERPHENYL,769
O-TOLUIDINE,343
OXYGEN,73.4
O-XYLENE,369
OZONE,88.9
P-CRESOL,0
P-DICLOROBENZENE,372
PERFLUOROBENZENE,0
PERFLUOROCYCLOHEXANE,0
PERFLUOROETHANE,175
PERFLUOROETHANE,224
PERFLUOROMETHYLCYCLOHEXANE,0
PERFLUORO-N-HEPTANE,664
PERFLUORO-N-HEXANE,442
P-ETHYLPHENOL,0
PHENANTHRENE,0
PHENETOLE,0
PHENOL,229
PHOSGENE,190
PHOSPHORUS TRICHLORIDE,260
PHTHALIC ANHYDRIDE,368
PIPERIDINE,289
PROPADIENE,162
PROPANE,203
PROPIONALDEHYDE,223
PROPIONIC ACID,230
PROPIONITRILE,230
PROPYL CHLORIDE,254
PROPYLENE,181
PROPYLENE OXIDE,186
P-TERPHENYL,779
P-TOLUIDINE,0
P-XYLENE,379
PYRIDINE,254
PYRROLE,0
PYRROLIDINE,249
SEC-BUTYLBENZENE,0
SEC-BUTYLCYCLOHEXANE,0
SILICON TETRACHLORIDE,326
SILICON TETRAFLUORIDE,0
STYRENE,0
SUCCINIC ACID,0
SULFUR DIOXIDE,122
SULFUR HEXAFLUORIDE,198
SULFUR TRIOXIDE,130
TERT-BUTANOL,275
TERT-BUTYL CHLORIDE,295
TERT-BUTYLBENZENE,0
TERT-BUTYLCYCLOHEXANE,0
TETRACHLOROETHYLENE,290
TETRAHYDROFURAN,224
THIOPHENE,219
TOLUENE,316
"TRANS-1,2-DIMETHYLCYCLOHEXANE",0
"TRANS-1,2-DIMETHYLCYCLOPENTANE",362
"TRANS-1,3-DIMETHYLCYCLOHEXANE",0
"TRANS-1,4-DIMETHYLCYCLOHEXANE",0
TRANS-2-BUTENE,238
TRANS-2-HEXENE,351
TRANS-2-OCTENE,0
TRANS-2-PENTENE,300
TRANS-3-HEXENE,350
TRANS-DECALIN,0
TRIBUTYLAMINE,0
TRICHLOROETHYLENE,256
TRICHLOROFLUOROMETHANE,248
TRIETHYLAMINE,390
TRIFLUOROACETIC ACID,0
TRIFLUOROBROMOMETHANE,200
TRIMETHYL AMINE,254
VALERALDEHYDE,333
VINYL ACETATE,265
VINYL CHLORIDE,169
VINYL ETHYL ETHER,260
VINYL FLUORIDE,144
VINYL FORMATE,210
VINYL METHYL ETHER,205
VINYLACETYLENE,202
WATER,56
XENON,118
